User,Address,USD Ext,USD Int,Balance,Gain,Loss,
158,0xc43f587c7434ac09b0ae999f6e2f94e7f505b0e3,$593.32,$0.00,$593.32,0,593,-$593.32
277,0x11211705f28f14517d791f509d058cf74b9fb720,$742.00,$302.08,$439.92,0,440,-$439.92
172,0xe91e063ac7e9f921ee8a54c91be05172c8f06ec9,$335.90,$72.66,$263.24,0,263,-$263.24
107,0xaedd675607520b203a0216e38f3b5b440b8d901c,$248.32,$0.00,$248.32,0,248,-$248.32
193,0xa10997473c58274cf47f581fe61d56c3cb30a678,$99.46,$0.00,$99.46,0,99,-$99.46
282,0xd250a3985cc0ce2054027479ce280ae88e150af0,$87.80,$0.00,$87.80,0,88,-$87.80
150,0x7002427859f0d743e27019d2d05a6cd344fc5213,$57.17,$0.00,$57.17,0,57,-$57.17
278,0x6cebfb928f09afea77a627fbc716f446b0d2f667,$51.99,$0.00,$51.99,0,52,-$51.99
171,0xd7bdd310f6e63c336911183e3d833154513b9195,$51.91,$0.00,$51.91,0,52,-$51.91
31,0x26a114a4419316998cd099062c44d386366e8050,$50.79,$0.00,$50.79,0,51,-$50.79
99,0xbe1f4a662fbd97cb87fc4b89ab933b42389f550d,$43.24,$0.00,$43.24,0,43,-$43.24
96,0x8261d5f607e2b4488b52141032dc081e16e061da,$98.95,$55.76,$43.20,0,43,-$43.20
98,0xafd7f90da4302b143612d44034e8a5e8c2fd2c0d,$40.93,$0.00,$40.93,0,41,-$40.93
24,0xfc676e987e5f6df0b1fd1bfd4f71a7e947da670b,$37.02,$0.00,$37.02,0,37,-$37.02
261,0x51d3709a8f6a926352aafadf662b83772465f801,$30.95,$0.00,$30.95,0,31,-$30.95
299,0x91a4149a2c7b1b3a67ea28aff34725e0bf8d7524,$30.95,$0.00,$30.95,0,31,-$30.95
46,0x52c6b42c37818ee7d562b52396685710b19801ec,$29.34,$0.00,$29.34,0,29,-$29.34
66,0x0dc9e1e8b5ab0fa6fff5a0dcccf3c11e9dedf014,$29.16,$0.00,$29.16,0,29,-$29.16
298,0xb5ce8286f594340350eb9160121dcab021b53603,$26.31,$0.00,$26.31,0,26,-$26.31
236,0xc00a1532e00e1199b141e1b2007ee97496198912,$25.76,$0.00,$25.76,0,26,-$25.76
167,0x3067ae0e3e300747d97b1e8659b84063dd31f7c3,$25.40,$0.00,$25.40,0,25,-$25.40
228,0xf9f6689e2935a4b9d08ea6809a58f95eb616626e,$24.68,$0.00,$24.68,0,25,-$24.68
251,0x3ea3c04f05bf8e1b824077c004de87c7767dbeec,$27.43,$4.43,$23.00,0,23,-$23.00
3,0xcd2680717261f91439e1ff42c8a0fdc0364700cb,$21.76,$0.00,$21.76,0,22,-$21.76
88,0x0331e6d23b19ef53f348075255816b6bcbd9da1e,$59.10,$38.15,$20.95,0,21,-$20.95
65,0xbe1f2ac71a9703275a4d3ea01a340f378c931740,$26.72,$7.08,$19.64,0,20,-$19.64
240,0x35d657dac2291fb84e9e07fb03d08253aaea0541,$19.41,$0.00,$19.41,0,19,-$19.41
34,0xc168a39a8068c42a650e944ebfab87bfa4b1434b,$19.22,$0.00,$19.22,0,19,-$19.22
239,0x2aea6d8cade3664962c2072ef33607bd64f3aeec,$18.64,$0.00,$18.64,0,19,-$18.64
64,0x412b8ff70dc878764256365cd6030189f8fdd794,$18.46,$0.00,$18.46,0,18,-$18.46
229,0xae0e7c986cbb7492645919b7a21a5e78ccde8f71,$17.80,$0.00,$17.80,0,18,-$17.80
90,0x0d04ddb175bdb2838b18a5b9f84952345e5fb87e,$17.72,$0.00,$17.72,0,18,-$17.72
69,0x27fd4b19cb8376d219661b0f20eafba34d39cc5e,$17.60,$0.00,$17.60,0,18,-$17.60
95,0xf38019e9834d25914ce1c607cfc69475d4b1b794,$17.54,$0.00,$17.54,0,18,-$17.54
73,0x041d601452f80039aa3c7290b6c9d2a42dd4744f,$15.65,$0.00,$15.65,0,16,-$15.65
246,0xf9da1908cc2280578b2639e3a4576dc77624868b,$15.65,$0.00,$15.65,0,16,-$15.65
265,0x30b9a85755d75b250f36909f8d8ab8e3bcc3e8b0,$15.60,$0.00,$15.60,0,16,-$15.60
264,0x3ada0235001b0aa73bddafbf0c1a7bbdf8386646,$14.45,$0.00,$14.45,0,14,-$14.45
89,0xcb3e0ca6ad5126030eb9493f20336fe47e803616,$14.44,$0.00,$14.44,0,14,-$14.44
106,0x6ad2e919d9d57a82958e8684c7c613b7dddee490,$14.17,$0.00,$14.17,0,14,-$14.17
132,0x126b5759b4358f0186568e48ef5cd65b5679d102,$14.17,$0.00,$14.17,0,14,-$14.17
134,0xa917dc82165e53367c0366367b501aec7105bb89,$14.17,$0.00,$14.17,0,14,-$14.17
252,0x3884a3e02b7e32642b564587f05ec1ac270560f0,$14.17,$0.00,$14.17,0,14,-$14.17
302,0x41dd29c9bd7253d38b08d70abac6e810c8292d55,$14.17,$0.00,$14.17,0,14,-$14.17
75,0x604bdd22082d5e3a90c29a69f49b86b5e302cab7,$14.11,$0.00,$14.11,0,14,-$14.11
118,0xaea61a07ee0283952be14aac6d8855d771412658,$13.98,$0.00,$13.98,0,14,-$13.98
61,0x615ca3735edd3a76310dac6f8e0ceaa0c0d5e4b5,$13.55,$0.00,$13.55,0,14,-$13.55
169,0x1677e264405ca841e6e5ff0c0e821c4991d6cf2a,$13.51,$0.00,$13.51,0,14,-$13.51
189,0x14ff8fdcc750493beb3081803f859088d569fe25,$13.51,$0.00,$13.51,0,14,-$13.51
191,0x2221ae9928172107d610ae8bd6bc76a95009cd23,$13.51,$0.00,$13.51,0,14,-$13.51
327,0xb7def8776f171d4593723c6306614caf594f795b,$13.51,$0.00,$13.51,0,14,-$13.51
275,0x7d38c9d5f806e25422e75412ea9209c2a5a919ec,$13.02,$0.00,$13.02,0,13,-$13.02
315,0x310a59b5443cf2c9707cdadca0c170d177cf184e,$13.02,$0.00,$13.02,0,13,-$13.02
180,0x7e5015babb915d10ecdbfe49c110d4281ec8dcc5,$12.95,$0.00,$12.95,0,13,-$12.95
29,0xbb55b4470d45067ba287f6ddc54da913fe666e8b,$12.88,$0.00,$12.88,0,13,-$12.88
111,0x0ffdc0f71dc2aa4b8394097fe225d616ccef9be2,$12.82,$0.00,$12.82,0,13,-$12.82
15,0xf7e76b7362cd6f2e1a2614b9ff5e38a0f754a501,$12.70,$0.00,$12.70,0,13,-$12.70
93,0xa1681738dd4d847da8b8bf35ea9335a1680ca8df,$12.70,$0.00,$12.70,0,13,-$12.70
147,0x366798e218451958bb1a1abe19fb138ef71baa41,$12.57,$0.00,$12.57,0,13,-$12.57
202,0x24f13deadf1c355b77868be9d9d2d97695214d06,$12.57,$0.00,$12.57,0,13,-$12.57
168,0xc85321257521d7e296d16197032188dbc61f84ac,$12.31,$0.00,$12.31,0,12,-$12.31
310,0x6ed88e197d6a875fea59a07c0bb1a035f0e84b4e,$12.31,$0.00,$12.31,0,12,-$12.31
23,0xfd5ff05cb15b2e8cddd0e96912a5dee8044b9374,$12.11,$0.00,$12.11,0,12,-$12.11
55,0x2243c249d140ac2048b6c6fe26c5d82fa93aed27,$11.91,$0.00,$11.91,0,12,-$11.91
79,0x26e0c2bb74ad5623115decf76ae81fe21bee0d48,$11.91,$0.00,$11.91,0,12,-$11.91
233,0xeb27e888263fe8b2bdec351addadce7b98b4ed1f,$11.91,$0.00,$11.91,0,12,-$11.91
76,0x1d4dad868292bfe796dc7bfa364ef1eef07ed061,$11.80,$0.00,$11.80,0,12,-$11.80
238,0xe466d6e2daca0be1dd804c5ed6fce5379d0d6669,$23.38,$11.69,$11.69,0,12,-$11.69
267,0x3bb78d3623f2e4ec4cad3f72d5889bb93d510b01,$11.66,$0.00,$11.66,0,12,-$11.66
213,0xd0095f46e49f8770fe728ab2fb6e7c60f27f870b,$11.64,$0.00,$11.64,0,12,-$11.64
312,0xa951be235a8c9199d0bbe147e4678d817f31b2b2,$11.58,$0.00,$11.58,0,12,-$11.58
39,0xd317892e2db9bb456d2b3b2ccdff8f7e63bf70e6,$11.55,$0.00,$11.55,0,12,-$11.55
63,0x1812572010a43a5284653fa965f4f31eff382a23,$34.65,$23.10,$11.55,0,12,-$11.55
206,0x475ace67cd7cc00668238c0a9839f0de7f2b7fe0,$11.48,$0.00,$11.48,0,11,-$11.48
28,0x65a09cbb996742c83c51e704964ac1aa0bf11339,$11.43,$0.00,$11.43,0,11,-$11.43
166,0x109976ec334c241e2554a46dcbfadd0021fae342,$11.30,$0.00,$11.30,0,11,-$11.30
129,0x4ba01382fa7d204a69320dd9ef947b6cba5eb946,$11.27,$0.00,$11.27,0,11,-$11.27
144,0xfd48ebbfa24cbafedbb2525f9827d92e369ea414,$11.27,$0.00,$11.27,0,11,-$11.27
184,0xa46b7974f4f43af50e9c4795251303d7066ed67f,$11.27,$0.00,$11.27,0,11,-$11.27
114,0x11f6f55cc1face40512b07df8b92e4993f35dd19,$11.26,$0.00,$11.26,0,11,-$11.26
173,0xeb81b8e66b2e4a9768924c5cb63445b91b0108c7,$11.22,$0.00,$11.22,0,11,-$11.22
271,0xaf1ea7e4588224ef56e8eb9f4ac3aa76c6774a13,$11.22,$0.00,$11.22,0,11,-$11.22
316,0xb3c3e20312ded30a651ce746cde0534dc0433604,$11.09,$0.00,$11.09,0,11,-$11.09
128,0xb16cc50ec5d9d200ee5adb633fd702d78563e508,$11.02,$0.00,$11.02,0,11,-$11.02
260,0x2eff8279a7cf8c58f7262a7bd4557b7768e7d47f,$11.02,$0.00,$11.02,0,11,-$11.02
287,0xf4a888324ab1cfdf1ee9b1c4f271c259e9b9fb62,$11.02,$0.00,$11.02,0,11,-$11.02
21,0xc1c92c70ff719ef4ab7762283160e72f9b81ff3d,$10.96,$0.00,$10.96,0,11,-$10.96
67,0x30fab7dc42345904051621166a0369a2ee9aa7d1,$10.96,$0.00,$10.96,0,11,-$10.96
146,0xe29231bdeedf88fd5be163f98e1d4bf9608d7898,$10.96,$0.00,$10.96,0,11,-$10.96
148,0xda2beaa43bc1f9e122f6b9f8925fa2c9324a43ef,$10.88,$0.00,$10.88,0,11,-$10.88
281,0x2420bf33679c3c3241282c041cdcd56fece29cb9,$10.88,$0.00,$10.88,0,11,-$10.88
244,0x7f3e6c60bc9ab8be802b892934dc3a8849c35055,$10.70,$0.00,$10.70,0,11,-$10.70
276,0x2edd12085fd05c990f9dbd74b152c8d5bb8d2aa8,$10.67,$0.00,$10.67,0,11,-$10.67
125,0x81c19f8c313b88e0e0dffe8ebfa15b3e361432b3,$10.42,$0.00,$10.42,0,10,-$10.42
253,0xfc6f92f1c60cf9316d86cc33228907e7855b5f0a,$10.42,$0.00,$10.42,0,10,-$10.42
50,0x71b0ade0f4976c4c6690554231dc6d437d5e3560,$10.41,$0.00,$10.41,0,10,-$10.41
87,0x5b3bddaa5a3e14a31be29070dea47603ab030269,$10.41,$0.00,$10.41,0,10,-$10.41
283,0x417beec8a935207cb7a87fe929266b16aab951a7,$10.40,$0.00,$10.40,0,10,-$10.40
255,0xe60c6154c3a2f3e9ca9032f5c044da34ea84c4a7,$10.12,$0.00,$10.12,0,10,-$10.12
68,0x655d6631871b852ebc6b0359e7f40b86912eed88,$10.11,$0.00,$10.11,0,10,-$10.11
74,0x8e4ca43628e53c8540fc54b25e2acb8be5f86e5f,$10.11,$0.00,$10.11,0,10,-$10.11
155,0x0fd13007da54162afad661ebe26716cd182cc3d6,$10.11,$0.00,$10.11,0,10,-$10.11
175,0x321cfd79a56fb709d9e4280f790d6cada0950b14,$10.10,$0.00,$10.10,0,10,-$10.10
151,0x6e5d5bb27ccd49ecf2e0010595be8667722135f1,$10.00,$0.00,$10.00,0,10,-$10.00
181,0xba4b8bbc68a2e92bf6847cac60b0f6729c68ed24,$10.00,$0.00,$10.00,0,10,-$10.00
321,0x360f4ea7effa200c9eab27ad115be2aa616144fd,$10.00,$0.00,$10.00,0,10,-$10.00
9,0xb45e9a03da7432f3aa39027629242b0eb320187b,$9.74,$0.00,$9.74,0,10,-$9.74
81,0xbd4073a0d55cfe1d58dcb1643da1d53a7382c3f7,$9.74,$0.00,$9.74,0,10,-$9.74
245,0x88aa96de94e51d1d00001988e6865c3f49bbe34b,$9.66,$0.00,$9.66,0,10,-$9.66
145,0x389b4950318896f0268cbd97bd985efc88172e44,$9.58,$0.00,$9.58,0,10,-$9.58
304,0xa43d2b0aad0aebf2a06be7b6d344f82dda2406a8,$9.50,$0.00,$9.50,0,10,-$9.50
30,0x25d0668e2c0011220223e4bc311c242117c3d5a0,$9.48,$0.00,$9.48,0,9,-$9.48
314,0x30248d58e414b20fed3a6c482b59d9d8f5a4b7e2,$9.48,$0.00,$9.48,0,9,-$9.48
226,0x9ff86d2aae69f02a71ebf6366a88e61e2311d966,$9.43,$0.00,$9.43,0,9,-$9.43
57,0x8cd0d7f75f84826a69820ba02843730b47712751,$9.39,$0.00,$9.39,0,9,-$9.39
7,0x502a8a5b6115255ac47f8af1e475a6049a578d88,$9.30,$0.00,$9.30,0,9,-$9.30
52,0xb2a2b8b9100b096648d39ac10c54f2bb4c970f00,$9.07,$0.00,$9.07,0,9,-$9.07
62,0x920f4a78838c5a4ca37ef1464c1d006d57b46f87,$9.07,$0.00,$9.07,0,9,-$9.07
103,0x37ff50b0c5ad676e75f637afb5513f06a734d248,$8.44,$0.00,$8.44,0,8,-$8.44
131,0xbd9a36c784fe806432a780c4db0c229b84324182,$8.44,$0.00,$8.44,0,8,-$8.44
242,0x0af82129dac1b2cfd729f59e36e1b00e9613436e,$8.44,$0.00,$8.44,0,8,-$8.44
222,0xe2d560cc321a4e09e182693d45a3836ffd27a1bd,$8.38,$0.00,$8.38,0,8,-$8.38
56,0x1cf16588ce2a59b3a0b36b35a58ed75950ed2340,$8.31,$0.00,$8.31,0,8,-$8.31
216,0x1a6739f6d169f8cbe7407f02ed3b24471038838d,$8.17,$0.00,$8.17,0,8,-$8.17
45,0x4c8c0bec34bc5e77faff1c552b928807b30178cf,$11.91,$3.97,$7.94,0,8,-$7.94
296,0x076fa665af79b9f656f0ac37e153601f294f8a8c,$7.65,$0.00,$7.65,0,8,-$7.65
200,0x857bcdd0cc857875590c526245bf827d6dcc8947,$7.62,$0.00,$7.62,0,8,-$7.62
135,0x9ad5aa38079b09d3b9ffa80d8b2e9a0cc6cd3923,$11.78,$4.28,$7.50,0,8,-$7.50
152,0x36730b56b0820fff559b9138eb3428a176cf66b1,$7.48,$0.00,$7.48,0,7,-$7.48
187,0x55ab5fe38b4e0b88a0767ed0f979f2c448217f46,$7.48,$0.00,$7.48,0,7,-$7.48
208,0x5aa31b570e584193ea5e1a7ba37e62946f1f2850,$6.19,$0.00,$6.19,0,6,-$6.19
149,0x7ade4d0104261c6b1a70c22c2b0dc40c6e7ed551,$6.13,$0.00,$6.13,0,6,-$6.13
192,0xe3e14f6eb4cf34db27f528dace98bfcc9a9f8ae7,$6.13,$0.00,$6.13,0,6,-$6.13
214,0xab6a6d097388bf1f915ead74ce58f6ad344d6e12,$6.13,$0.00,$6.13,0,6,-$6.13
300,0x8b058897df45bdd7545956c42aaba75679de74c8,$6.13,$0.00,$6.13,0,6,-$6.13
295,0x6aee5ab43e6df64519b560a64c3dfc4aaeee13da,$6.09,$0.00,$6.09,0,6,-$6.09
2,0xef7342feed31ab32a7047d5819a6a51c59ed777d,$6.08,$0.00,$6.08,0,6,-$6.08
25,0x00fe94475832227c0e40d3c2a4599d24e53d3819,$6.08,$0.00,$6.08,0,6,-$6.08
38,0x2e54882c6d296c1ea9d85c8676b9cc4d9ae3a7d0,$6.08,$0.00,$6.08,0,6,-$6.08
78,0x7e59c7661b67e4373c20d2cc6c462cdcc0d42cb4,$6.08,$0.00,$6.08,0,6,-$6.08
140,0xfa89115481a0f8526bc931376a00184722f9a4c0,$6.08,$0.00,$6.08,0,6,-$6.08
186,0xcb06bd4c36953558b48985d6bfe5f7c3f886d80e,$6.08,$0.00,$6.08,0,6,-$6.08
262,0xd8d8de5f679e0d0b4cbe82f16e6a84bf5369b67e,$6.08,$0.00,$6.08,0,6,-$6.08
4,0x5de5f0b80705c7bfaeed5d331d0fe6c21ffe2b2c,$5.95,$0.00,$5.95,0,6,-$5.95
153,0x3f246d052a3f0490cce425665142dc137690714b,$5.95,$0.00,$5.95,0,6,-$5.95
161,0x6b9172396f0a56c29c2e8e79fe0f38af9acecdb7,$5.93,$0.00,$5.93,0,6,-$5.93
272,0x075aa9bb4b79d4021a34b278fd386e47838b8f28,$5.75,$0.00,$5.75,0,6,-$5.75
273,0x4e8e47ae3b1ef50c9d54a38e14208c1abd3603c2,$5.75,$0.00,$5.75,0,6,-$5.75
113,0x658478a7ac36c2017414aa65269337d98a611875,$5.74,$0.00,$5.74,0,6,-$5.74
117,0x32a44a0d796644840695dd4fd1cc37c56875984a,$5.74,$0.00,$5.74,0,6,-$5.74
176,0x04aab93d7d1f4e313b4704339a9f42cbd54406f1,$5.51,$0.00,$5.51,0,6,-$5.51
268,0x30e5ae56a83f4cc5c3003988a6d05b085914ada1,$5.51,$0.00,$5.51,0,6,-$5.51
258,0xb2afec1da55c15ad57b3310f9008c47f4e028de3,$5.09,$0.00,$5.09,0,5,-$5.09
40,0x5cc0e43086ef1b82cd7da0256f30b45924eda4b5,$5.02,$0.00,$5.02,0,5,-$5.02
22,0xf63bb6ba31be9860057aeb4f8a4b4e126b728acf,$5.01,$0.00,$5.01,0,5,-$5.01
293,0x98dfff21670605be6e56d7e6386a0e6ca6f92472,$4.91,$0.00,$4.91,0,5,-$4.91
185,0xe9f92a3abc4c0abbc308f75e3f42acc408042dd4,$4.88,$0.00,$4.88,0,5,-$4.88
254,0xe78462d5716a399e468777ebce32e466cbf43e15,$4.71,$0.00,$4.71,0,5,-$4.71
256,0xefef751bee6fd46df762d9aed389a6c73b8c796c,$4.71,$0.00,$4.71,0,5,-$4.71
292,0xed785c79176b55611187e160c3c19b4768833cc4,$4.71,$0.00,$4.71,0,5,-$4.71
8,0x65f6da05bb8b9c63b96a02f8a08962022a52478d,$4.43,$0.00,$4.43,0,4,-$4.43
27,0x08524f3953448943245c3a69bbca4256de6ad85a,$4.43,$0.00,$4.43,0,4,-$4.43
