User,Address,USD Ext,USD Int,Balance,Gain,Loss,
91,0x18a147a5803edf3b6321688978b9bd3fea9daa4a,$4.43,$0.00,$4.43,0,4,-$4.43
115,0xa23cf90bae40c2ae0ec7aca9317c44fbf8b0597d,$44.30,$39.87,$4.43,0,4,-$4.43
137,0x0fb0d7bbe80b8eec72cb836eacb13690780ab98d,$4.43,$0.00,$4.43,0,4,-$4.43
165,0x4f9616d20075943727deca4237f88d8002129e1a,$4.43,$0.00,$4.43,0,4,-$4.43
207,0xa4b3c6cecd4e5d65c0e0f7ca173076d41bfd4634,$4.43,$0.00,$4.43,0,4,-$4.43
47,0x3ba2a0489b291c457b134ce464af37917d7a705b,$4.37,$0.00,$4.37,0,4,-$4.37
112,0x0fdd00768f47d1d0969ac1ec4c4ad03e117ab091,$4.37,$0.00,$4.37,0,4,-$4.37
195,0xb3e3429824d31ba87edea73fac823a67f44c6015,$4.37,$0.00,$4.37,0,4,-$4.37
205,0x3a5625c02051f7d2af4573029b231bd0e926bdb9,$4.37,$0.00,$4.37,0,4,-$4.37
234,0x49b7bd36552d657565a23d5b0e9496b327a2e338,$4.37,$0.00,$4.37,0,4,-$4.37
142,0xc4ccddfbf1bbd449f9fe4b30aba354163b442a1e,$4.29,$0.00,$4.29,0,4,-$4.29
174,0xf2e767bea51b1a8fc4b6ced82ba4ab0de166ec2c,$4.29,$0.00,$4.29,0,4,-$4.29
290,0x87ccf5f3ffc82577560d8746c8fc29d858d8586b,$8.58,$4.29,$4.29,0,4,-$4.29
211,0x2d11763b4999fb3b61ca8d19c8c77a743079f7bd,$7.40,$3.38,$4.03,0,4,-$4.03
26,0x172ab98c21fcf4b729b4641994d49c5cd540f2e7,$3.97,$0.00,$3.97,0,4,-$3.97
123,0x9103b79a215949ad026fb60dcd51b119f7425b71,$3.97,$0.00,$3.97,0,4,-$3.97
248,0x3a400429118dcac9c3f3c9e44543508bcf494c35,$3.97,$0.00,$3.97,0,4,-$3.97
259,0x967a4bf5434b44d154c5b1d089ec73a30fd8b3c9,$7.94,$3.97,$3.97,0,4,-$3.97
143,0x991c5b56fffb2e45444b5fc5be9304ac9576849b,$3.96,$0.00,$3.96,0,4,-$3.96
320,0x22982da02f22d7f5f8eabda2143948600bb814f0,$3.66,$0.00,$3.66,0,4,-$3.66
289,0x5b19489c475178e68b7240563509a17ef7a77ebd,$3.65,$0.00,$3.65,0,4,-$3.65
5,0x6cf07de7de03c6a0c5fae20f46285988c345119a,$3.61,$0.00,$3.61,0,4,-$3.61
19,0x4e25bdf952a83ea9e47efac7b1a72913959e61f9,$3.61,$0.00,$3.61,0,4,-$3.61
219,0x725e6bdfb8acd866b9214c8e1c9197f8473d3a48,$3.61,$0.00,$3.61,0,4,-$3.61
133,0x8081ca5c81f4e8fb5017e0db5b9e8cdf406028cf,$3.19,$0.00,$3.19,0,3,-$3.19
179,0xe6964adf8fb88a1228b009575ece7cba5fe246e9,$3.19,$0.00,$3.19,0,3,-$3.19
119,0xd1ece712220eef6db22ca8ad1d1cd216470b9915,$2.79,$0.00,$2.79,0,3,-$2.79
105,0xa5d8d3fcfb9f78df135a0644b43e02b102e2f9f8,$2.57,$0.00,$2.57,0,3,-$2.57
263,0x64589e97f7b3ed412d89daf98839abb080416cf1,$2.57,$0.00,$2.57,0,3,-$2.57
285,0x033788f624801224657a62d62905662b77e54b8a,$2.57,$0.00,$2.57,0,3,-$2.57
33,0x02ba341de5ef7646862f39658b46dd4cb8695957,$2.55,$0.00,$2.55,0,3,-$2.55
178,0xbdc793552b29f9ef8b84b754da9253d489fd851f,$2.55,$0.00,$2.55,0,3,-$2.55
318,0x704819d2e44d6ed1da25bfce84c49fcca25613e5,$2.55,$0.00,$2.55,0,3,-$2.55
122,0x14fe35da76813c02d2ce9a068afb2b56bba6bafc,$2.52,$0.00,$2.52,0,3,-$2.52
36,0x00006314ee6ba5a9421e4aa6a47c6867a882bd92,$2.50,$0.00,$2.50,0,3,-$2.50
130,0x9ec6e8a04b86017599300acac8cf8c9fa73d002e,$2.50,$0.00,$2.50,0,3,-$2.50
48,0x7d6b9978def0be00165eab70945c919881f23575,$2.47,$0.00,$2.47,0,2,-$2.47
266,0x3ada18880f058a278d05a3f05c7ca60a491de7a4,$2.47,$0.00,$2.47,0,2,-$2.47
297,0x610821723ac6726cbcec2037c83743dfbdada663,$2.47,$0.00,$2.47,0,2,-$2.47
325,0xcb5db0811d196c246ff7a340d6f3f92a3925862f,$2.47,$0.00,$2.47,0,2,-$2.47
164,0x5de92686587b10cd47e03b71f2e2350606fcaf14,$2.44,$0.00,$2.44,0,2,-$2.44
203,0x42f1f0bfe6535b9851c719fb4f4fea37c16a55ff,$2.44,$0.00,$2.44,0,2,-$2.44
241,0x6650ad6fac22b60073e851428666c402f5a9fb8c,$2.44,$0.00,$2.44,0,2,-$2.44
280,0xf977dafe79132bde0ac2dc28c4adc31c754ab8ed,$2.21,$0.00,$2.21,0,2,-$2.21
319,0x7875839110acd222fe76fd5f3ab2f7bb07e80978,$2.16,$0.00,$2.16,0,2,-$2.16
121,0xf29477137e60fc847e6857c8ae55234e16555c5e,$2.02,$0.00,$2.02,0,2,-$2.02
154,0xde9a7ffd1e8fbdaea1e71466b82b09334816be60,$1.70,$0.00,$1.70,0,2,-$1.70
307,0x93292a5026dc7afae9a82169fea2aaa73878251b,$1.21,$0.00,$1.21,0,1,-$1.21
317,0xbc93528f85d2ad982083c4cc5e377ef77c36ee18,$1.20,$0.00,$1.20,0,1,-$1.20
197,0xd1592f85d837058ebe3cb2b172c78d1ea76ae3de,$1.00,$0.00,$1.00,0,1,-$1.00
1,0x253a78891f84310e78969b4751b4bcc1a11db63b,$0.99,$0.00,$0.99,0,1,-$0.99
294,0xc5f65f7ba2cb76dd76da3e7ba1122516eeba8f1b,$0.95,$0.00,$0.95,0,1,-$0.95
199,0x821399fba58ca66f15e4440d54392b355d592dcb,$0.92,$0.00,$0.92,0,1,-$0.92
249,0xd7bf4d5b179d3a08fa7b5d9eab6b9f0789a903d8,$0.92,$0.00,$0.92,0,1,-$0.92
84,0x3fa42f8e21421fa0736351cac91044491cd7bf09,$0.90,$0.00,$0.90,0,1,-$0.90
230,0x68d251213b820400ff83a7d07f89e054ad013314,$0.90,$0.00,$0.90,0,1,-$0.90
6,0x32be343b94f860124dc4fee278fdcbd38c102d88,$15.21,$15.21,$0.00,0,0,$0.00
20,0x08fe986e830cf4d30500fc0ceb8fe65eb7ee58b7,$0.00,$0.00,$0.00,0,0,$0.00
72,0x35b2e0d1314600c148b37721b3736bae897bc430,$0.23,$0.23,$0.00,0,0,$0.00
85,0x9c14c9b23a78726d0b17a02df49c8b884f57a3c4,$4.00,$4.00,$0.00,0,0,$0.00
94,0xd9b9fc23c8dd9986446695f7de37671db71c9dee,$2.99,$2.99,$0.00,0,0,$0.00
102,0xc469e0161968f12a38e4c1a1c153a18207e040c8,$0.00,$0.00,$0.00,0,0,$0.00
231,0x20560732becaba74966ab67c2ec241b34f7e4957,$0.96,$0.96,$0.00,0,0,$0.00
136,0xa0a0a0b103ba93526131d5f58f1b6b7e2c160a54,$2.60,$2.95,-$0.35,0,0,$0.35
160,0x00580e80c625fb7bab22eef03ddeb2e6f8657f6c,$1.25,$1.65,-$0.40,0,0,$0.40
109,0x33f36dffd23cf019833e1d59cbc7138824b12289,$1.30,$1.84,-$0.54,1,0,$0.54
279,0x63721e9f15514b888a0fc265582f9e25b39d6ca2,$16.90,$17.44,-$0.54,1,0,$0.54
127,0xff665f7d3ea1efcfd21de31ce00bc52c5cbe5575,$1.30,$1.97,-$0.67,1,0,$0.67
44,0x7af34bf553440a68ccce97024f568dcd1f9ea025,$1.33,$2.30,-$0.98,1,0,$0.98
120,0xaf078ae030266ad29c156ed6e57fee912f90745c,$1.32,$2.35,-$1.03,1,0,$1.03
138,0x94050f23a757023992ac79b7f72c069dc5a83784,$3.75,$4.91,-$1.16,1,0,$1.16
82,0xdd5958b3bbea3ef9921158e897f3480497783cf7,$1.32,$2.59,-$1.27,1,0,$1.27
224,0x9e0afd592b1e40bee26816e360f02eebf04ad74b,$1.32,$2.59,-$1.27,1,0,$1.27
274,0x1406854d149e081ac09cb4ca560da463f3123059,$1.32,$2.59,-$1.27,1,0,$1.27
303,0x957523c697993cb24fcf75efbce4f228325e7383,$1.32,$2.59,-$1.27,1,0,$1.27
308,0x5c1653cb464dbbe53972ccad9e6044c9a82b0242,$1.32,$2.59,-$1.27,1,0,$1.27
227,0x3f690585eac48266167c9e6271bd8feddc2d37d7,$0.96,$2.24,-$1.28,1,0,$1.28
41,0x71e3c9097edd8cf3b3136cdc2eb69ce2cec80f02,$1.07,$2.40,-$1.33,1,0,$1.33
156,0x9af084c559597c65417d817075c037a0cba22a29,$1.07,$2.43,-$1.36,1,0,$1.36
188,0xa7a4683429c057ec687fc4ddd515b08e52f22f40,$0.96,$2.43,-$1.47,1,0,$1.47
17,0x475351efe1d9cf36276ff2b7ae1d38bdb072e22c,$1.32,$2.89,-$1.57,2,0,$1.57
270,0x5d1d36555752b215cfdb6a92995f5bf0e16f5ea6,$1.32,$2.89,-$1.57,2,0,$1.57
217,0x3093f17adadeadafc2e2179275b49bf16dc53148,$0.96,$2.57,-$1.61,2,0,$1.61
257,0x1049cb6c4223942bb3ed14e47b27c7478449deb2,$1.07,$2.70,-$1.63,2,0,$1.63
286,0x687080413c44e120210a476bb3b6709d6dc259e1,$1.16,$2.84,-$1.68,2,0,$1.68
212,0x5d3a874079045c21592b3f4c69d1c466b0342b07,$0.96,$2.70,-$1.74,2,0,$1.74
139,0x0ae14271999b68a35eecb2da492486e354ef672e,$0.90,$2.73,-$1.83,2,0,$1.83
80,0x7c9265d1af3bd9bd4ec4f21228618d21b5faf261,$1.35,$3.58,-$2.22,2,0,$2.22
163,0x8e91155388c8f2d8b17d936146a9b3e762cbcd54,$4.02,$6.24,-$2.22,2,0,$2.22
243,0xe60d047a7f89348a473eb1b32c27a13cb459d776,$1.34,$3.56,-$2.22,2,0,$2.22
83,0x0d82cd113dc35ddda93f38166cd5cde8b88e36a1,$1.34,$3.62,-$2.28,2,0,$2.28
309,0x8394a052eb6c32fb9defcaabc12fcbd8fea0b8a8,$1.34,$3.62,-$2.28,2,0,$2.28
177,0xfa64c3746e45a916758bf5dda645afb0792d732b,$0.90,$3.24,-$2.34,2,0,$2.34
13,0xdf38ef57a5e4bd51433a32a108f5aff607587a34,$1.92,$4.97,-$3.05,3,0,$3.05
100,0x2b9357e3ff021c95b0f95b36e337c644a16f2441,$1.70,$4.86,-$3.16,3,0,$3.16
49,0xe1237d552429cc333ffd3038fc3ba3441d0b7dde,$2.68,$7.13,-$4.45,4,0,$4.45
198,0x4bd7c03a892edfa4db4d05ec0f2b547433a87686,$2.88,$7.53,-$4.65,5,0,$4.65
237,0x00e515e4b2709bc0cae8f4b4af146e2ac081a09c,$0.74,$6.59,-$5.85,6,0,$5.85
190,0x15de68788d01b2504df8621cb4721c54ed543305,$0.73,$6.59,-$5.86,6,0,$5.86
223,0xf99cc15bd9b807649dbfd074c8be4079add4b9f3,$0.69,$6.59,-$5.90,6,0,$5.90
306,0xf34c813a7168fb1c46a4284cf325b8b04348d939,$0.66,$6.59,-$5.93,6,0,$5.93
59,0x908cabed14f5632705f9d7bdb95d672b164446a8,$3.84,$9.77,-$5.93,6,0,$5.93
311,0x41542b0a28f978f7aff8b35b356a7e0b2f2bc638,$0.68,$6.86,-$6.18,6,0,$6.18
247,0x9b22a80d5c7b3374a05b446081f97d0a34079e7f,$1.74,$8.10,-$6.36,6,0,$6.36
210,0xc215124eadaa5d754bf4e9c1a7c57f27a1e7050b,$0.96,$9.75,-$8.79,9,0,$8.79
51,0xe62fcfbe69189c9fc537b5209d633b9e4973f2d1,$0.52,$10.72,-$10.20,10,0,$10.20
104,0x2c076d91b9ca5475cd168b018707eea87204baac,$4.41,$15.07,-$10.66,11,0,$10.66
159,0x1a18c54ee61cf22c46b505fae1e61b41c5646bed,$0.89,$11.58,-$10.69,11,0,$10.69
97,0xc15fa8e4cc8d1a33ec037c6613c579bdbbea975f,$0.87,$11.58,-$10.71,11,0,$10.71
220,0xcb6352217d1e03771e02a5b2fa7cafe22b0428b5,$0.87,$11.58,-$10.71,11,0,$10.71
60,0x28cf1915522f9744ef20294faebe6575e2fd5f38,$0.95,$11.80,-$10.85,11,0,$10.85
77,0x4b2e99813534a63b28578edbcb7e660f2ba78cde,$0.51,$11.96,-$11.45,11,0,$11.45
323,0x3ec8f6d8bce46da12c30e39a842aafccce96a54c,$0.51,$11.96,-$11.45,11,0,$11.45
92,0xf8b8de9241af1a69eca7b404ee988a6cdfdf98b8,$0.95,$12.72,-$11.77,12,0,$11.77
204,0xf06f8b6b2b976890a2bccee9e149583403eb4b09,$0.95,$12.72,-$11.77,12,0,$11.77
313,0xc35c282a22d804ac70ed8e0c9905cbacb58578e0,$0.95,$12.72,-$11.77,12,0,$11.77
194,0xab162b97ee4ffaea51b2b715e523b17b9129c415,$0.90,$12.72,-$11.82,12,0,$11.82
284,0x869e88783e4c2e97d967a89e1aca4523eeab3d7c,$1.80,$13.62,-$11.82,12,0,$11.82
35,0x5d8de7d832d6d5e105fced8422c01d94089c61e6,$0.89,$12.72,-$11.83,12,0,$11.83
32,0x62b0559efe3a073edfe78bbe7cb491a6c65f0806,$0.83,$12.72,-$11.89,12,0,$11.89
196,0x42f9f747e43938df2e5706973dbd70caf7f38a86,$0.83,$12.72,-$11.89,12,0,$11.89
221,0xcbd0ce2c723850d6a8da052353361340d10a8eda,$1.32,$13.74,-$12.42,12,0,$12.42
209,0x731f48fb82e3aa0085a39775fe6987f943b05362,$0.92,$14.04,-$13.12,13,0,$13.12
14,0xbdee88814d925fa25e70c8f06093033701dd1e45,$0.89,$14.01,-$13.12,13,0,$13.12
322,0xf1c8f28e145dd8d4d3b8fcc7e4edffb613d7b5bc,$0.89,$14.04,-$13.15,13,0,$13.15
215,0x1a79c7f4039c67a39d7513884cdc0e2c34222490,$26.56,$40.46,-$13.90,14,0,$13.90
10,0xfe2b0789b01186e45091011a8d60fcd1fd6a0bab,$0.90,$15.53,-$14.63,15,0,$14.63
305,0x3222ba3f3e79ea0e31467eee7639b57923558ccd,$0.90,$15.53,-$14.63,15,0,$14.63
291,0x4705e331214f54ee19677a920beb64e5206fd610,$0.92,$16.55,-$15.63,16,0,$15.63
157,0x9d981fb60db245a5628859f5d2e0bf45952a27cd,$0.95,$16.71,-$15.76,16,0,$15.76
301,0x85ddf94275c4c354316ec7b5a490d255a72a0119,$0.95,$16.71,-$15.76,16,0,$15.76
235,0x245133ea0fb1b77fab5886d7ffb8046dfeff3858,$2.85,$18.61,-$15.76,16,0,$15.76
170,0x761e715ff58cd11454eb72f060599390882fc4ce,$1.82,$17.61,-$15.79,16,0,$15.79
43,0xc47aaa860008be6f65b58c6c6e02a84e666efe31,$15.00,$30.93,-$15.93,16,0,$15.93
183,0x49d105b30180730b2ad1c3a47fb63aec4b17feec,$1.37,$17.44,-$16.07,16,0,$16.07
37,0xe6d76c4eca3073083280de448d1dbe6e020b7d4c,$1.21,$17.44,-$16.23,16,0,$16.23
16,0x74ebfd26d1aa642e1cca762031a9b506d62e2aa9,$0.97,$17.44,-$16.47,16,0,$16.47
110,0xee6df3f9380a78563aa3e8a16ad888ae872f83ad,$0.91,$17.44,-$16.53,17,0,$16.53
182,0xf4d673386bee36cb272fe4bd983728634e9f48c7,$1.87,$18.41,-$16.54,17,0,$16.54
11,0x4d8c233bc334fdd080372c0548d9474d04e9e52c,$0.90,$17.44,-$16.54,17,0,$16.54
12,0xfe1e1a37cc7271f1badb04be8aef819de7e612ce,$0.87,$17.44,-$16.57,17,0,$16.57
42,0xf5d14552b1dce0d6dc1f320da6ffc8a331cd6f0c,$1.80,$22.04,-$20.24,20,0,$20.24
54,0xd9278954d1b60ee7844d8e9630dd4234afbebe5a,$4.35,$25.87,-$21.52,22,0,$21.52
288,0x41240e0ce9f27fc93ab9f51881da12ac3b29c608,$9.55,$31.59,-$22.04,22,0,$22.04
108,0x9c072558df29d101d320e51e05d3d0e0bdf4036e,$1.68,$25.43,-$23.75,24,0,$23.75
141,0xb9bd59571a1ce763dee5da8de5cf4bc6335b67b2,$2.00,$25.81,-$23.81,24,0,$23.81
86,0x0c4f958b4668f9d6a3a1ca0b21378dd8e4657adc,$2.58,$27.30,-$24.72,25,0,$24.72
269,0x128d0fd0c33b12c206c5856c75c85ddabc4126fc,$2.58,$29.38,-$26.80,27,0,$26.80
58,0xf3731a397d198a526ef77bd99906873936f05ab8,$2.55,$29.94,-$27.39,27,0,$27.39
326,0x467d3b01ca6c94a9a6053c437c9e5310a63589a5,$2.10,$29.75,-$27.65,28,0,$27.65
328,0xdb6cc5a041dcb545858fead690b11fd6ce6a00d4,$2.58,$30.51,-$27.93,28,0,$27.93
71,0x549c41c693c0909624dffbd9d37c46712116baba,$2.55,$30.86,-$28.31,28,0,$28.31
324,0xd6cbc00b3ecff6e48a1106feaf62f77c4f52e465,$1.72,$30.59,-$28.87,29,0,$28.87
218,0x0519fb77c25bdadbe77d356405a1a0dee171bd62,$1.80,$32.13,-$30.33,30,0,$30.33
250,0x5004387d1be4c5bb798f3b023948fd0e97ed14d4,$4.68,$35.27,-$30.59,31,0,$30.59
53,0x27f04376aa58841f8bcdb1f0e47e562193779dc6,$2.55,$33.24,-$30.69,31,0,$30.69
232,0x6c351efec3240a5cc0b7deec1eb82a178a8ab0eb,$5.59,$36.64,-$31.05,31,0,$31.05
124,0x6ba84c79f5006a8e966ddb171246ff58bcdca3cb,$2.55,$39.37,-$36.82,37,0,$36.82
162,0x5804bacd8dec367de4137ffad580997311841369,$2.70,$50.95,-$48.25,48,0,$48.25
101,0x756c55cbfa47fd23c0260f958e65866e64c096cb,$2.69,$52.33,-$49.64,50,0,$49.64
225,0x6e4f1dd8edb448d8f0f2829eb817b81acee45152,$2.69,$52.33,-$49.64,50,0,$49.64
116,0x2910543af39aba0cd09dbb2d50200b3e800a63d2,$24.85,$120.08,-$95.23,95,0,$95.23
201,0xabfb6556c844623fe77b1edd91f1d06b5a2ee1fe,$10.97,$140.67,-$129.70,130,0,$129.70
126,0x47d252a6892bee82bf015e842f17b7cfb032b9e8,$10.00,$160.76,-$150.76,151,0,$150.76
70,0xc6dc95dd9a5ab80edacffee393da85b9d4f20176,$29.58,$361.85,-$332.27,332,0,$332.27
18,0x8fcb39dc03803d0e2b439f36bf51bed10c0a0251,$0.00,"$1,242.14","-$1,242.14",1242,0,"$1,242.14"